plaintext1,plaintext2,ciphertext1,ciphertext2,delta_in,delta_out
0xD29E,0xBB69,0x9FB6,0x4EAC,0x69F7,0xD11A
0x8BC1,0x75D9,0x7EF4,0x04F2,0xFE18,0x7A06
0x4462,0xAAE9,0x2D64,0x5F3D,0xEE8B,0x7259
0xE2C5,0x62D0,0x9779,0x17EC,0x8015,0x8095
0x020F,0x2C1D,0xCFF7,0xD5EF,0x2E12,0x1A18
0x256B,0x3D9E,0xDC1C,0xCC79,0x18F5,0x1065
0x32DE,0x682B,0xBFD6,0x1191,0x5AF5,0xAE47
0x0031,0xDB17,0xF9EF,0x9616,0xDB26,0x6FF9
0xD6A2,0x054F,0xC3B6,0xF410,0xD3ED,0x37A6
0xB9A1,0xEFF2,0x50C6,0xEABF,0x5653,0xBA79
0xBC59,0x670E,0x4DBB,0x12B3,0xDB57,0x5F08
0x33ED,0xD2BB,0xC680,0xAF5B,0xE156,0x69DB
0xA385,0x4FC4,0x56F8,0x3AD5,0xEC41,0x6C2D
0xD88D,0x4B70,0xA98B,0x3E05,0x93FD,0x978E
0x46D5,0x064F,0x33CD,0xF313,0x409A,0xC0DE
0xADE9,0x68E1,0x5C1A,0x21D7,0xC508,0x7DCD
0xD9B4,0x7CF7,0xA8B3,0xCD91,0xA543,0x6522
0xAF02,0x5CCA,0x4A6F,0x25C4,0xF3C8,0x6FAB
0x9CCB,0xFA3D,0x6505,0x8F39,0x66F6,0xEA3C
0xD7C6,0xDB7F,0xA24B,0xA6FE,0x0CB9,0x04B5
0x8E68,0x0115,0x7BB8,0xF0CA,0x8F7D,0x8B72
0xB487,0xC3D7,0x45E9,0xBE2E,0x7750,0xFBC7
0x82A7,0x42F3,0x3F5F,0x4F33,0xC054,0x706C
0x5CEE,0xFE15,0x2DE8,0x8B35,0xA2FB,0xA6DD
0x12B7,0xCB0C,0xEF1F,0xBE79,0xD9BB,0x5166
0xA30A,0xBF83,0x5E5B,0x5AFE,0x1C89,0x04A5
0xA85C,0xBB1C,0x59AA,0x4E59,0x1340,0x17F3
0x1470,0x0437,0xE53A,0xB529,0x1047,0x5013
0x6BE5,0xC2D5,0x1EF0,0xB749,0xA930,0xA9B9
0xE083,0x9BD4,0x89A1,0x6E71,0x7B57,0xE7D0
0xA834,0xB5A4,0x5942,0x4CCF,0x1D90,0x158D
0x6FBC,0x7EED,0x1A0D,0x0BCD,0x1151,0x11C0
0xC64E,0x9640,0xB3D2,0x6388,0x500E,0xD05A
0xA4C1,0xF756,0x553B,0xC23B,0x5397,0x9700
0x2416,0xD709,0x15A8,0xA200,0xF31F,0xB7A8
0x657F,0x4680,0x1440,0x3318,0x23FF,0x2758
0xE171,0xD081,0x98CE,0xA98F,0x31F0,0x3141
0x9452,0xB6B5,0x5DA4,0x43DD,0x22E7,0x1E79
0xD130,0xF236,0xA83F,0x8F3E,0x2306,0x2701
0x7FEC,0x007F,0x0ACD,0xF125,0x7F93,0xFBE8
0xA6D2,0x25E6,0x5316,0xD499,0x8334,0x878F
0x2BDC,0x92BD,0xDE89,0x67F1,0xB961,0xB978
0x8C4E,0x485C,0x7D98,0x394A,0xC412,0x44D2
0xA23B,0xA824,0x5F6B,0x5952,0x0A1F,0x0639
0x30E6,0xD25E,0xC18C,0x9FF6,0xE2B8,0x5E7A
0x03B4,0xAFF9,0xF669,0x5A08,0xAC4D,0xAC61
0xA233,0x8151,0xAFD3,0x788E,0x2362,0xD75D
0xE00E,0x5AF9,0x9134,0x2F1D,0xBAF7,0xBE29
0x4790,0xC7C6,0x3209,0xB25B,0x8056,0x8052
0x092F,0xEAE1,0xF8FC,0x9F75,0xE3CE,0x6789
0x8DC7,0x2BD2,0x7C10,0xE69B,0xA615,0x9A8B
0x773B,0xEACD,0x029E,0x9F59,0x9DF6,0x9DC7
0x32D8,0x3661,0xC7B4,0xC309,0x04B9,0x04BD
0x9944,0xE712,0x6883,0x9217,0x7E56,0xFA94
0xCC22,0x191D,0xA52C,0xE8DA,0xD53F,0x4DF6
0x94F1,0x17A3,0x653B,0x0276,0x8352,0x674D
0xFE1F,0x1FC7,0x8B3B,0xEA82,0xE1D8,0x61B9
0xC898,0x8E29,0xB18E,0x7B79,0x46B1,0xCAF7
0xBD6B,0xB48E,0x4484,0x45E0,0x09E5,0x0164
0x2482,0x8F8A,0xCD64,0x4AD7,0xAB08,0x87B3
0x569D,0x2265,0x2315,0xD719,0x74F8,0xF40C
0x9EB0,0x1478,0x6BF0,0xE532,0x8AC8,0x8EC2
0x42D7,0x5425,0x3FAF,0x2DAF,0x16F2,0x1200
0xD548,0xC387,0xA4C3,0x7E3E,0x16CF,0xDAFD
0x7E4F,0xF184,0x0B6B,0x80AB,0x8FCB,0x8BC0
0xAA76,0x48CD,0x4786,0x39DB,0xE2BB,0x7E5D
0xF0B3,0xEEE9,0x79E1,0x9B59,0x1E5A,0xE2B8
0xB820,0x977F,0x5146,0x62B2,0x2F5F,0x33F4
0x78EE,0xEB0C,0x09CC,0x9E19,0x93E2,0x97D5
0xF3F9,0x6D2C,0x8654,0x149F,0x9ED5,0x92CB
0xDCE0,0xEBA4,0xAD62,0x9EB1,0x3744,0x33D3
0x8042,0x8564,0x6980,0x7CBF,0x0526,0x153F
0xF3CB,0x9DA0,0x8E4A,0x6CE3,0x6E6B,0xE2A9
0x244D,0xBFDE,0xAD37,0x4A3B,0x9B93,0xE70C
0x0660,0x405F,0xF338,0x3145,0x463F,0xC27D
0x3C65,0xCDEE,0xD507,0xBC79,0xF18B,0x697E
0xD8F0,0x7D61,0x5176,0x0C42,0xA591,0x5D34
0xFDC5,0xB4BC,0x9466,0x7DD6,0x4979,0xE9B0
0x5BB1,0x483F,0x2ED4,0x39AD,0x138E,0x1779
0xF22C,0xDA4E,0x8700,0xA7CE,0x2862,0x20CE
0xBA8B,0x96F0,0x47E3,0x6338,0x2C7B,0x24DB
0xF16E,0xD5EC,0x80C5,0xBC67,0x2482,0x3CA2
0x0E8F,0x8480,0xFB5B,0x75DA,0x8A0F,0x8E81
0xFC1F,0x6F89,0x8D39,0x1A38,0x9396,0x9701
0x1EC0,0x9D2A,0xEB80,0x6465,0x83EA,0x8FE5
0xF0DA,0x6068,0x8978,0x2956,0x90B2,0xA02E
0x8D0A,0x5D00,0x7455,0x2C83,0xD00A,0x58D6
0x8D22,0x950D,0x646D,0x7C46,0x182F,0x182B
0x20C6,0x98E8,0xD1BC,0x612E,0xB82E,0xB092
0xBF9D,0x92E7,0x4AFC,0xAF0F,0x2D7A,0xE5F3
0xA062,0xA337,0x4980,0x5E6E,0x0355,0x17EE
0xB3CD,0xB480,0x4620,0x45EA,0x074D,0x03CA
0x3A0A,0x681A,0xC7E2,0x11A0,0x5210,0xD642
0x09B2,0x9AA3,0x0019,0x77FB,0x9311,0x77E2
0xA48E,0x2521,0x55F0,0xD4DA,0x81AF,0x812A
0x6997,0x604E,0xD864,0x1174,0x09D9,0xC910
0x9C87,0x6864,0x6DC1,0x1952,0xF4E3,0x7493
0x0532,0x8A72,0x0C95,0x075A,0x8F40,0x0BCF
0x631C,0xA7CC,0x16A1,0x5235,0xC4D0,0x4494
0x1BF7,0xDA6D,0x96B6,0xAF09,0xC19A,0x39BF
0xC4DE,0x457F,0xB540,0x3460,0x81A1,0x8120
0x5E96,0xFF4E,0xEB52,0x8AEB,0xA1D8,0x61B9
0x9BFE,0x6804,0x663F,0x19B2,0xF3FA,0x7F8D
0x48CC,0x59AE,0x39DA,0x282D,0x1162,0x11F7
0x7A43,0x9A52,0x177B,0x57AA,0xE011,0x40D1
0xC60E,0x5B3E,0xB312,0x26BF,0x9D30,0x95AD
0xB69F,0xDF25,0x43F3,0xAA24,0x69BA,0xE9D7
0x748D,0x4EF4,0x1D27,0x3BE4,0x3A79,0x26C3
0x2E56,0xC135,0x9BE2,0xB02A,0xEF63,0x2BC8
0xC50E,0x34A9,0xB411,0xC543,0xF1A7,0x7152
0x9706,0x8917,0x624B,0xB804,0x1E11,0xDA4F
0x870D,0xC680,0x7254,0xB398,0x418D,0xC1CC
0x0C9B,0x176B,0xF545,0xE22E,0x1BF0,0x176B
0x86A5,0x72F5,0x73FD,0x07D9,0xF450,0x7424
0x6C78,0x8833,0x1D4A,0x8119,0xE44B,0x9C53
0x6777,0x6DF7,0xD20A,0xDC80,0x0A80,0x0E8A
0xF9EF,0x9A87,0x884C,0xB787,0x6368,0x3FCB
0x3B76,0x0A73,0xF617,0x87DB,0x3105,0x71CC
0x11FE,0xBD36,0xE0B5,0x0C91,0xACC8,0xEC24
0xB21B,0xFE87,0x4F5B,0x8BA3,0x4C9C,0xC4F8
0x59B8,0x0742,0x203F,0xF207,0x5EFA,0xD238
0x9A4E,0x6DD6,0x678E,0x5C21,0xF798,0x3BAF
0xA286,0x7DF1,0x9F9E,0x0CD2,0xDF77,0x934C
0x90D2,0x3EDB,0x5920,0xBBB7,0xAE09,0xE297
0xF780,0x878F,0x82A9,0x72D2,0x700F,0xF07B
0x5580,0xA9DF,0x240B,0x582C,0xFC5F,0x7C27
0x5934,0x8565,0x28B3,0x7CBE,0xDC51,0x540D
0xDB33,0xEFF4,0x564A,0x9A45,0x34C7,0xCC0F
0xBF8B,0x234F,0x5AE6,0xAED6,0x9CC4,0xF430
0x4464,0x5779,0x3D7E,0x2270,0x131D,0x1F0E
0xA13D,0x6FE7,0x5042,0x1AD2,0xCEDA,0x4A90
0x1B1B,0x96AF,0xE6D2,0x63E3,0x8DB4,0x8531
0xBF01,0x227C,0x4A60,0xD700,0x9D7D,0x9D60
0xF658,0x3134,0x83F0,0xC0DB,0xC76C,0x432B
0xE13B,0x0B8B,0x9808,0xF652,0xEAB0,0x6E5A
0xDB0A,0x72FD,0xA603,0x07D1,0xA9F7,0xA1D2
0x4C57,0x4E20,0x7D81,0x3BB0,0x0277,0x4631
0x48EA,0x4AC0,0x31F0,0x3FB4,0x022A,0x0E44
0x0EDD,0xFC76,0xFB8D,0x4D90,0xF2AB,0xB61D
0xF294,0xF106,0x87B8,0x802D,0x0392,0x0795
0x8890,0xB762,0x61C6,0x6297,0x3FF2,0x0351
0x7D21,0x0C3E,0x0C82,0xFDE8,0x711F,0xF16A
0xD77E,0x40B5,0xA2F3,0x312B,0x97CB,0x93D8
0x3DCB,0xE483,0xC4A4,0x8DA5,0xD948,0x4901
0x2FE7,0xFBDA,0xDA92,0x8673,0xD43D,0x5CE1
0xACBA,0xBEDA,0x55C4,0x3B36,0x1260,0x6EF2
0x1239,0x13E6,0xE7F5,0x2E8F,0x01DF,0xC97A
0x0E12,0x62E5,0xCBFE,0x17D9,0x6CF7,0xDC27
0x8EB6,0x8706,0x3B22,0x725B,0x09B0,0x4979
0xB4E8,0x0D34,0x4502,0xE4E7,0xB9DC,0xA1E5
0x6792,0xB04C,0x1217,0x41A2,0xD7DE,0x53B5
0xC4D5,0x6FFA,0xBD4F,0x0AC7,0xAB2F,0xB788
0x7C79,0xCE2A,0x0D5B,0xCB36,0xB253,0xC66D
0x341F,0x2DBB,0xC5F1,0xD444,0x19A4,0x11B5
0x2E8F,0x86F2,0xDB7B,0x33D6,0xA87D,0xE8AD
0xA6C9,0xE8CB,0x5331,0x9171,0x4E02,0xC240
0x5FAA,0xC9D3,0x3A27,0x8078,0x9679,0xBA5F
0x0C2A,0xBAB6,0xF5F4,0x77D6,0xB69C,0x8222
0x8A97,0x7321,0x67C7,0x068C,0xF9B6,0x614B
0xB8B7,0x048C,0x0915,0xCD56,0xBC3B,0xC443
0x0637,0xB72C,0xB32B,0x4245,0xB11B,0xF16E
0x267E,0xC4C0,0xD302,0xB55A,0xE2BE,0x6658
0x99F3,0x30F7,0x10C8,0x01DD,0xA904,0x1115
0xD297,0x0C9B,0xAF7F,0xF545,0xDE0C,0x5A3A
0xAC53,0x1B9F,0x659D,0xE65E,0xB7CC,0x83C3
0xCA9F,0x9617,0xB78F,0xA31B,0x5C88,0x1494
0x52DE,0xAD66,0x1FF6,0x5C91,0xFFB8,0x4367
0xD715,0xEE24,0xA21C,0x9B14,0x3931,0x3908
0x9B5A,0xD9F1,0x6693,0x5076,0x42AB,0x36E5
0xF491,0x4A14,0x85BB,0x3FE0,0xBE85,0xBA5B
0xA61D,0x6227,0x5365,0x5F7F,0xC43A,0x0C1A
0x716F,0x8D93,0x0044,0x44FC,0xFCFC,0x44B8
0x5D30,0x49D9,0x2CB3,0x30CE,0x14E9,0x1C7D
0x02B0,0x04F1,0xF76C,0xF5AB,0x0641,0x02C7
0xE435,0xF9E4,0x9D0F,0x8843,0x1DD1,0x154C
0xECAA,0x7381,0x9594,0x062C,0x9F2B,0x93B8
0x9AC8,0x2512,0x6F6C,0xECD5,0xBFDA,0x83B9
0x9CC9,0x0A65,0x6D0B,0xFFD1,0x96AC,0x92DA
0xED42,0x7A16,0x84ED,0x77B6,0x9754,0xF35B
0xA5F3,0x0242,0x2CF4,0xEF62,0xA7B1,0xC396
0x2EAC,0x0F42,0xDB5C,0xEA0F,0x21EE,0x3153
0x83BA,0x973F,0x7E0B,0x6272,0x1485,0x1C79
0x04CD,0xCCF1,0xCD97,0xBD63,0xC83C,0x70F4
0x3E16,0x634E,0x0BB2,0xEE17,0x5D58,0xE5A5
0xF29F,0x1D49,0xFF57,0xEC0A,0xEFD6,0x135D
0x3B03,0xBC1C,0xD6FA,0x457E,0x871F,0x9384
0x0721,0xB98C,0xF2F8,0x48EB,0xBEAD,0xBA13
0x47F2,0xE7C3,0x7217,0x9266,0xA031,0xE071
0x91F7,0xE008,0xA07C,0xE936,0x71FF,0x494A
0x39BD,0x6F32,0xC85A,0xEAFF,0x568F,0x22A5
0x9D40,0xC6AE,0x6C83,0xB3B2,0x5BEE,0xDF31
0x87B9,0x05EC,0x72E0,0x8CB7,0x8255,0xFE57
0x94F2,0x657F,0x1DC4,0x1440,0xF18D,0x0984
0x2C82,0xD091,0xC56C,0xA99F,0xFC13,0x6CF3
0xFE8F,0xE092,0x8BAB,0xA990,0x1E1D,0x223B
0x14B9,0x4B2B,0xE573,0x36B2,0x5F92,0xD3C1
0xCAE0,0x54E1,0xBF14,0x25EB,0x9E01,0x9AFF
0x2A27,0x39F7,0x2797,0x08D4,0x13D0,0x2F43
0x94F6,0xBF50,0xA578,0x4AB1,0x2BA6,0xEFC9
0x2E1C,0xC26C,0xDBEC,0xB7F0,0xEC70,0x6C1C
0x1FCD,0x8C58,0xEA8C,0x7D8A,0x9395,0x9706
0x2D6D,0x9763,0xD41E,0x02B6,0xBA0E,0xD6A8
0x241E,0x4687,0xD5E0,0x331B,0x6299,0xE6FB
0x725E,0x95E9,0xFF96,0x6422,0xE7B7,0x9BB4
0x884E,0x7EA3,0x799C,0x1B1F,0xF6ED,0x6283
0xD414,0x9FD8,0xAD1E,0x6A19,0x4BCC,0xC707
0x1BE6,0xFB82,0x36E7,0x96BB,0xE064,0xA05C
0x6B71,0x1428,0x1E64,0xE5E2,0x7F59,0xFB86
0xB9F7,0x1237,0x8854,0xEF9F,0xABC0,0x67CB
0x7443,0xAEB9,0x1D75,0x5BC9,0xDAFA,0x46BC
0x3530,0x460D,0xC4DB,0x3395,0x733D,0xF74E
0x5DB8,0x22BA,0x2C3B,0xDF6A,0x7F02,0xF351
0xEFD0,0x6438,0x9A61,0x1582,0x8BE8,0x8FE3
0x88E1,0x3B34,0x0137,0xCEF1,0xB3D5,0xCFC6
0xFDC8,0xD8D7,0x8C6B,0xE995,0x251F,0x65FE
0x3607,0xA54C,0xC3EB,0x2CB7,0x934B,0xEF5C
0xE994,0x94B5,0x98A3,0x6DFF,0x7D21,0xF55C
0x2D68,0xC125,0xDC1B,0xB03A,0xEC4D,0x6C21
0x3551,0x8C80,0xC43A,0x7DD2,0xB9D1,0xB9E8
0xC362,0xA075,0xAE03,0x518B,0x6317,0xFF88
0xC48B,0xB440,0xBD9D,0x45AA,0x70CB,0xF837
0x1F68,0x23A4,0xEA29,0xD659,0x3CCC,0x3C70
0xAB64,0xC436,0x5EB1,0xF5E8,0x6F52,0xAB59
0x7AF1,0xE29D,0x0FF5,0x97A1,0x986C,0x9854
0x867B,0xFB03,0x73AF,0x963A,0x7D78,0xE595
0xC095,0xC6FC,0xB18B,0xB364,0x0669,0x02EF
0xFC9F,0x3914,0x8DB9,0xC8F3,0xC58B,0x454A
0x3F12,0xCBBA,0xFACF,0xB6A3,0xF4A8,0x4C6C
0xA259,0xD317,0x57A5,0xAEFE,0x714E,0xF95B
0x1198,0x202A,0xD857,0xD9D8,0x31B2,0x018F
0x80C5,0x9AE3,0x711B,0x773B,0x1A26,0x0620
0x3DC9,0xFD6D,0xCCAA,0x84CE,0xC0A4,0x4864
0xD3B4,0x475A,0xA6B9,0x324F,0x94EE,0x94F6
0x3D32,0x37D3,0x34AD,0xE286,0x0AE1,0xD62B
0x49C0,0x0EFE,0x00D7,0xFBAA,0x473E,0xFB7D
0x1C2D,0xD553,0xE5EF,0x9CE4,0xC97E,0x790B
0x61CA,0x061E,0x18F9,0xF3C2,0x67D4,0xEB3B
0x9023,0x472A,0x7971,0x32BF,0xD709,0x4BCE
0x0C89,0x2096,0xFD5B,0x112C,0x2C1F,0xEC77
0x4BDD,0xFD6F,0x3EA8,0x8CC8,0xB6B2,0xB260
0x1E42,0xAC46,0xFB1E,0x5DB0,0xB204,0xA6AE
0x2BC4,0x2C8F,0xDE91,0xDD79,0x074B,0x03E8
0xCB56,0xB6DF,0xA6C7,0x4333,0x7D89,0xE5F4
0x458B,0x05A2,0x3C1C,0xEC65,0x4029,0xD079
0xFEB0,0xDAF0,0x8B90,0xAF94,0x2440,0x2404
0x6342,0x34C7,0x0E43,0xC5A9,0x5785,0xCBEA
0xF565,0x4AA3,0x8CCE,0x272B,0xBFC6,0xABE5
0x6E0E,0x9E04,0x1BBA,0x6B44,0xF00A,0x70FE
0x7566,0x9D73,0x0449,0x144C,0xE815,0x1005
0x0970,0xA9DD,0xE027,0x582A,0xA0AD,0xB80D
0xFAAB,0xB009,0x8783,0x5967,0x4AA2,0xDEE4
0xEA1E,0x6EB9,0x972E,0x1B09,0x84A7,0x8C27
0xB72A,0xB187,0x424F,0x40EC,0x06AD,0x02A3
0x61E3,0xAA14,0x08C0,0x5F40,0xCBF7,0x5780
0x1AD0,0xD71F,0xEFF4,0xA212,0xCDCF,0x4DE6
0xB9E7,0xBEE2,0x4804,0x5B1E,0x0705,0x131A
0x753D,0x2AC0,0x3C96,0xDF94,0x5FFD,0xE302
0x6CE2,0x0102,0x05CC,0xE8C1,0x6DE0,0xED0D
0xF233,0xAA5A,0x7F83,0x57A2,0x5869,0x2821
0x35BC,0x6B80,0xFC57,0x1E15,0x5E3C,0xE242
0x0577,0x4B18,0x3468,0x3EED,0x4E6F,0x0A85
0x7A0B,0xB2EC,0x07A3,0x4700,0xC8E7,0x40A3
0x99CB,0x612C,0x6000,0x1093,0xF8E7,0x7093
0x87C8,0xD21D,0x7211,0xA711,0x55D5,0xD500
0x57AB,0x9898,0x222E,0x61DE,0xCF33,0x43F0
0x91EE,0x718B,0x6025,0x0828,0xE065,0x680D
0x62B9,0x4C7C,0x1705,0x356E,0x2EC5,0x226B
0x3DC4,0x109E,0xD4A7,0xE154,0x2D5A,0x35F3
0x1B4B,0x0759,0xE602,0xF200,0x1C12,0x1402
0x5358,0x8B31,0x2655,0x7E84,0xD869,0x58D1
0x8DE6,0xE487,0x7C31,0x95B9,0x6961,0xE988
0x6473,0xBB0D,0x6DB5,0x4E48,0xDF7E,0x23FD
0x49FE,0x7F52,0x38ED,0x3A4F,0x36AC,0x02A2
0x3025,0xFF2D,0xC1CB,0x8A0C,0xCF08,0x4BC7
0x6C40,0xF98A,0x1D72,0x80A1,0x95CA,0x9DD3
0x57B1,0xBE1A,0x2238,0xBB76,0xE9AB,0x994E
0x831C,0xF71F,0x7641,0x8232,0x7403,0xF473
0x8FEC,0x6541,0x7A3D,0x147A,0xEAAD,0x6E47
0x638F,0xE932,0x6E56,0x6079,0x8ABD,0x0E2F
0x6740,0x1208,0x1279,0xE7C4,0x7548,0xF5BD
0x0A71,0x5B49,0xFFC5,0x2EAC,0x5138,0xD169
0xCF95,0xBCEF,0xBA84,0x4D09,0x737A,0xF78D
0x8661,0x1C49,0x73B9,0xED0B,0x9A28,0x9EB2
0xE271,0xB599,0x97CD,0x44F2,0x57E8,0xD33F
0x5DFB,0x0CBD,0x24F4,0xF56F,0x5146,0xD19B
0x0FE3,0xBA4D,0xEAAE,0x4F89,0xB5AE,0xA527
0x0146,0x2A92,0xF01D,0xE75A,0x2BD4,0x1747
0xA579,0xE284,0x5482,0x97B8,0x47FD,0xC33A
0x20B2,0x0884,0x2930,0xF952,0x2836,0xD062
0xE9F2,0xBDB6,0xE0B9,0x0C11,0x5444,0xECA8
0xED76,0x41B2,0x5C81,0xC851,0xACC4,0x94D0
0x7D5B,0x9252,0x0474,0x5F82,0xEF09,0x5BF6
0xDDD1,0x4814,0xAC52,0x3982,0x95C5,0x95D0
0xC48A,0xE4B2,0xBD9C,0x6DF4,0x2038,0xD068
0x7109,0xB70B,0x18A6,0x426E,0xC602,0x5AC8
0x38E8,0x47DD,0xC18E,0x32C4,0x7F35,0xF34A
0x2678,0x5C90,0xD300,0x2D12,0x7AE8,0xFE12
0x6C76,0x17BD,0xDD00,0xE274,0x7BCB,0x3F74
0xEF5C,0x9907,0x9AED,0x6844,0x765B,0xF2A9
0x3DD9,0x33A2,0xCCBA,0xDE73,0x0E7B,0x12C9
0x6121,0xA870,0x189E,0x4186,0xC951,0x5918
0xEF01,0x992F,0x9A30,0x686C,0x762E,0xF25C
0x0C2D,0x4E92,0xF5FF,0x0B3E,0x42BF,0xFEC1
0x9E3C,0x5CAF,0x6B7C,0x2D29,0xC293,0x4655
0xDB8B,0xA792,0xA682,0x52D7,0x7C19,0xF455
0x2DB3,0xDE0B,0x243C,0xBB07,0xF3B8,0x9F3B
0x483E,0x7402,0x39AC,0x1DB4,0x3C3C,0x2418
0x7D7B,0x2FAD,0x0454,0xDA5C,0x52D6,0xDE08
0x684B,0x3699,0x1171,0xC371,0x5ED2,0xD200
0xF73B,0x78D3,0x821E,0x31C9,0x8FE8,0xB3D7
0xC406,0x3092,0xB518,0xF940,0xF494,0x4C58
0x818A,0x521B,0x78D9,0x2F7B,0xD391,0x57A2
0xA893,0xEBCF,0x61D9,0x967E,0x435C,0xF7A7
0xDA3E,0xE952,0xA73E,0xA0D9,0x336C,0x07E7
0x2349,0xD9CC,0xD634,0xA84B,0xFA85,0x7E7F
0xA824,0x87A1,0x5952,0x72F8,0x2F85,0x2BAA
0x3207,0x0713,0x8F0F,0x32F6,0x3514,0xBDF9
0x3D16,0xC83A,0x0CB1,0xB120,0xF52C,0xBD91
0x590A,0xC12D,0x2081,0xB032,0x9827,0x90B3
0xF98E,0x29B4,0x88AD,0xD843,0xD03A,0x50EE
0x8DA9,0x8054,0x7CFA,0x718A,0x0DFD,0x0D70
0x5B16,0x0680,0x1697,0xF358,0x5D96,0xE5CF
0x5C80,0x11BA,0x2D02,0xE879,0x4D3A,0xC57B
0x273B,0x975D,0xD2CE,0x6294,0xB066,0xB05A
0xE8C9,0x6145,0x917F,0x107A,0x898C,0x8105
0xCBCF,0xFCC2,0xB65E,0x957C,0x370D,0x2322
0xC298,0x5791,0xB784,0x2218,0x9509,0x959C
0xD31D,0x43DC,0xA610,0x36C1,0x90C1,0x90D1
0x5A5B,0x0BE4,0x2753,0xFE51,0x51BF,0xD902
0xB3CD,0x5B53,0x4620,0x166A,0xE89E,0x504A
0x5842,0xE5E0,0x3158,0x945B,0xBDA2,0xA503
0x3E8E,0x44BB,0xCB6A,0x3D2D,0x7A35,0xF647
0x0BA3,0xEA3C,0xE66A,0x9F28,0xE19F,0x7942
0x6354,0xF8A0,0x1669,0x9186,0x9BF4,0x87EF
0xFB55,0x6943,0x8ED0,0x0068,0x9216,0x8EB8
0x375E,0x690E,0xC233,0x18BD,0x5E50,0xDA8E
0xCB0D,0x9629,0xBE78,0x6361,0x5D24,0xDD19
0x46AE,0x9E5F,0x3332,0x6B9B,0xD8F1,0x58A9
0x2D93,0x9E95,0xE45C,0x6BD5,0xB306,0x8F89
0xC8FA,0xFAAA,0xB160,0x8782,0x3250,0x36E2
0xD16E,0xC50A,0xA0E5,0xBC1D,0x1464,0x1CF8
0x87DE,0x8639,0x7203,0x7361,0x01E7,0x0162
0x46D3,0xB8E7,0xF3F7,0x4905,0xFE34,0xBAF2
0x503B,0x3A54,0x29B9,0xCF10,0x6A6F,0xE6A9
0x69C1,0x3AD9,0xE0F6,0xCF9D,0x5318,0x2F6B
0xF97F,0xE468,0x88DC,0x95D2,0x1D17,0x1D0E
0x7D64,0xBF1D,0x1447,0x4A7C,0xC279,0x5E3B
0x3591,0xCDEC,0xC47A,0xB47F,0xF87D,0x7005
0xF1DB,0x024C,0x8878,0xF710,0xF397,0x7F68
0xC796,0xEC0A,0x72CB,0x9534,0x2B9C,0xE7FF
0x3E9F,0xAE88,0xCB7B,0x5BF8,0x9017,0x9083
0x9FB7,0x5B58,0x2A32,0x2EBD,0xC4EF,0x048F
0xB6AC,0x9A45,0x43C4,0x6FE1,0x2CE9,0x2C25
0x2075,0x87A0,0xD10B,0x72F9,0xA7D5,0xA3F2
0xFCD5,0x406D,0x7577,0x3173,0xBCB8,0x4404
0xD6B7,0xCB76,0xE37B,0xA6E7,0x1DC1,0x459C
0xC038,0x5A3F,0xA926,0x27BF,0x9A07,0x8E99
0xE39A,0x6714,0x9E8B,0x12AD,0x848E,0x8C26
0x45B9,0x4196,0x3422,0xF04D,0x042F,0xC46F
0xA5ED,0xD959,0x6C16,0xA0DE,0x7CB4,0xCCC8
0x3174,0x8691,0xC01B,0x73C9,0xB7E5,0xB3D2
0x88C8,0x2534,0x711E,0xDCCF,0xADFC,0xADD1
0xA6D0,0xFC7E,0x5328,0x8DD8,0x5AAE,0xDEF0
0xED47,0xF58A,0x9CF0,0x8CAD,0x18CD,0x105D
0x804F,0x6378,0x7195,0x1645,0xE337,0x67D0
0xD7F6,0x4096,0x623B,0xF14C,0x9760,0x9377
0xEB0E,0xCD9D,0x963F,0xB48E,0x2693,0x22B1
0xE8D7,0x21C4,0xD9A5,0xD0BB,0xC913,0x091E
0x26E7,0x15E2,0xD39B,0xFCB5,0x3305,0x2F2E
0x61A0,0xA80C,0x181F,0x597A,0xC9AC,0x4165
0xC32F,0x69C6,0xCE16,0x18F5,0xAAE9,0xD6E3
0x4F30,0x55E7,0x3AA1,0x24E8,0x1AD7,0x1E49
0x2D9B,0x85E9,0xD464,0x7432,0xA872,0xA056
0xF8D8,0x8B6C,0x817E,0x7E59,0x73B4,0xFF27
0x534A,0xE1EF,0x2EAB,0x9054,0xB2A5,0xBEFF
0xA66D,0x8DC9,0x5395,0x7C1A,0x2BA4,0x2F8F
0x11BC,0x05DD,0xE073,0xEC86,0x1461,0x0CF5
0xBFA3,0x4853,0x5ADE,0x0179,0xF7F0,0x5BA7
0x413F,0xBA4A,0x30A4,0x47A2,0xFB75,0x7706
0x3865,0x9675,0xC903,0x63BD,0xAE10,0xAABE
0x8141,0xBDFF,0x789E,0x4C18,0x3CBE,0x3486
0x5291,0x934E,0x271D,0x7E67,0xC1DF,0x597A
0xAEEA,0x71EB,0x6B16,0x08C8,0xDF01,0x63DE
0xA9E5,0xA967,0x5812,0x5894,0x0082,0x0086
0x0FE5,0x35FB,0xFAB4,0xCC9C,0x3A1E,0x3628
0xC3E6,0xCA7F,0x7EDF,0xB7EF,0x0999,0xC930
0xD41D,0x787F,0x9D17,0x095D,0xAC62,0x944A
0xC74F,0xFDD6,0xB2D2,0xCCB1,0x3A99,0x7E63
0x32A5,0x9A6C,0xC749,0x6FC8,0xA8C9,0xA881
